Entity,Synonyms,,,,,,,,,,,,,,,,,,,
Age,0 month,New born,1 week old,2 weeks old,3 weeks old,zero month old,zero month,0 month old,,,,,,,,,,,,
Age,5 months,20 weeks old,21 weeks old,22 weeks old,23 weeks old,five months old,five months,5 months old,five-month-old,,,,,,,,,,,
Age,9 months,36 weeks old,37 weeks old,38 weeks old,39 weeks old,nine months old,nine months,nine-month-old,,,,,,,,,,,,
Age,8 months,32 weeks old,33 weeks old,34 weeks old,35 weeks old,eight months old,eight months,eight-month-old,,,,,,,,,,,,
Age,7 months,28 weeks old,29 weeks old,30 weeks old,31 weeks old,seven weeks old,seven weeks,seven-month-old,,,,,,,,,,,,
Age,6 months,24 weeks old,25 weeks old,26 weeks old,27 weeks old,six months old,six months,six-month-old,,,,,,,,,,,,
Age,4 months,16 weeks old,17 weeks old,18 weeks old,19 weeks old,four months old,four months,four-month-old,,,,,,,,,,,,
Age,3 months,Three months old,3 months old,Three months,3M,12 weeks old,13 weeks old,14 weeks old,15 weeks old,three-month-old,,,,,,,,,,
Age,2 months,two months ,2 months old,two months old,8 weeks old,9 weeks old,10 weeks old,11 weeks old,two-month-old,,,,,,,,,,,
Age,12 months,48 weeks old,49 weeks old,50 weeks old,51 weeks old,twelve months,twelve months old,one year old,1 year old,1 year,12 months old,twelve-month-old,,,,,,,,
Age,10 months,40 weeks old,41 weeks old,42 weeks old,43 weeks old,Ten  months old, Ten months,10 months old,ten-month-old,,,,,,,,,,,
Age,11 months,44 weeks old,45 weeks old,46 weeks old,47 weeks old,eleven months old,eleven months,eleven-month-old,,,,,,,,,,,,
Age,1 month,4 weeks old,One month old,5 weeks old,6 weeks old,7 weeks old,1 month old,one month,one-month-old,,,,,,,,,,,
avoid_foods,raw eggs,,,,,,,,,,,,,,,,,,,
avoid_foods,nuts,,,,,,,,,,,,,,,,,,,
avoid_foods,foods to avoid,,,,,,,,,,,,,,,,,,,
avoid_foods,salt,,,,,,,,,,,,,,,,,,,
avoid_foods,honey,,,,,,,,,,,,,,,,,,,
avoid_foods,cheese,,,,,,,,,,,,,,,,,,,
avoid_foods,saturated fat,,,,,,,,,,,,,,,,,,,
avoid_foods,rice drink,,,,,,,,,,,,,,,,,,,
avoid_foods,sugar,,,,,,,,,,,,,,,,,,,
avoid_foods,raw jelly cube,,,,,,,,,,,,,,,,,,,
avoid_foods,shark,,,,,,,,,,,,,,,,,,,
avoid_foods,marlin,,,,,,,,,,,,,,,,,,,
avoid_foods,cow milk,,,,,,,,,,,,,,,,,,,
avoid_foods,sword fish,,,,,,,,,,,,,,,,,,,
choice,online resources,resources,online,,,,,,,,,,,,,,,,,
choice,practical ideas,practical,practical tips,,,,,,,,,,,,,,,,,
crying,colic,Upset stomach,Inconsolable crying,Restlessness,Irritability,Excessive crying,gassy baby,Abdominal pain,Intestinal discomfort,crying non stop,Unexplained crying,Tummy troubles,cries too much,"""always crying""",crying for no reason,crying consistently,crying excessively,crying too much,cries consistently,cries insolable
crying,Purple cry,purple cry,Peak of crying,Unexpected cry,purple crying,,,,,,,,,,,,,,,
crying,ease colic,ease a colicky baby,ease colicky baby,help baby with colic,help colicky baby,help colic baby,assist colic baby,colic remedy,remedies for colic,,,,,,,,,,,
crying,normal,,,,,,,,,,,,,,,,,,,
crying,stop,calm,stopping,soothe,,,,,,,,,,,,,,,,
Diapering,Diaper change,Diaper changing routine,Changing diaper schedule,nappies changing routine,changing nappies schedule,change baby's nappies,change nappies,,,,,,,,,,,,,
emotional_distress,stressed,stress,stressed out,stressing,,,,,,,,,,,,,,,,
emotional_distress,baby blues,babyblue,babyblues,,,,,,,,,,,,,,,,,
emotional_distress,worried,worry,worrisome,,,,,,,,,,,,,,,,,
emotional_distress,grumpy,,,,,,,,,,,,,,,,,,,
emotional_distress,hard,difficult,,,,,,,,,,,,,,,,,,
emotional_distress,down,,,,,,,,,,,,,,,,,,,
emotional_distress,impatient,,,,,,,,,,,,,,,,,,,
emotional_distress,uncertain,not certain,,,,,,,,,,,,,,,,,,
emotional_distress,moodswings,change of mood,mood swing,mood swings,mood changes,mood changing,fluactuations in emotions,,,,,,,,,,,,,
emotional_distress,scared,afraid,fear,scare,scares,,,,,,,,,,,,,,,
emotional_distress,cheered,cheer,,,,,,,,,,,,,,,,,,
emotional_distress,confused,confuse,confusion,,,,,,,,,,,,,,,,,
emotional_distress,overwhelmed,overwhelm,overwhelming,hard,difficult,challenging,,,,,,,,,,,,,,
Feeding,Nighttime feeding,wake to feed,feed at night,wake my baby ,feeding at night,food at night,breastfeeding at night,,,,,,,,,,,,,
Feeding,Feeding schedule,Feeding plan,Times for feeding,,,,,,,,,,,,,,,,,
Feeding,Feeding positions,styles for feeding,feeding styles,feeding position,feeding style,position for feeding,position,how to feed,baby to breast,,,,,,,,,,,
Feeding,high chair,Baby chair, feeding chair,toddler chair,booster seat,,,,,,,,,,,,,,,
Feeding,Feeding bottle,baby bottle, nursing bottle,food bottle,feeding bottle,feeding bottles,,,,,,,,,,,,,,
Feeding,express milk,expressing milk,express,extract milk,milk extraction,milk expression,,,,,,,,,,,,,,
Feeding,duration,last,how long,,,,,,,,,,,,,,,,,
Feeding,cup,sippy cup,Trainer cup,transition cup,spill-proof cup,non-spill cup,,,,,,,,,,,,,,
Feeding,cigarette,smoke,smoking,vapping,tobacco,nicotine,NRT,,,,,,,,,,,,,
Feeding,Breast pump,milk pump,nursing pump,,,,,,,,,,,,,,,,,
Feeding,Bib,Drool bib,feeding bib,burp cloth,dribble bib,food bib,,,,,,,,,,,,,,
